Build host: UNIX
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/strcase.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/strcase.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/_bfreese.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/_bfreese.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/fdopen.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/fdopen.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/_exit.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/_exit.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/memmove.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/memmove.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/read.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/read.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/streln_s.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/streln_s.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/dgetdriv.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/dgetdriv.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/strcpy_s.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/strcpy_s.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/d_creat.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/d_creat.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/ismbckat.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/ismbckat.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/isxdigit.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/isxdigit.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/strtoumx.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/strtoumx.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/oshandle.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/oshandle.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/mpaddusw.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/mpaddusw.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/putenv.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/putenv.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/getch.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/getch.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/time.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/time.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/swab.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/swab.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/ismbcxdi.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/ismbcxdi.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/exec.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/exec.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/lltoa.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/lltoa.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/abort.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/abort.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/_fpreset.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/_fpreset.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/getchar.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/getchar.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/ismbccnt.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/ismbccnt.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/isdigit.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/isdigit.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/fp_off.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/fp_off.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/rand.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/rand.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/atan.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/atan.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/mpaddusb.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/mpaddusb.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/unlock.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/unlock.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/ldexp.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/ldexp.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/vsscnf_s.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/vsscnf_s.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/ismbcleg.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/ismbcleg.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/strlcpy.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/strlcpy.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/asinh.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/asinh.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/va_arg.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/va_arg.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/llabs.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/llabs.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/b_disk.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/b_disk.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/ismbcpun.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/ismbcpun.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/mpsubw.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/mpsubw.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/_searche.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/_searche.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/mbsnbicm.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/mbsnbicm.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/strspnp.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/strspnp.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/getche.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/getche.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/wctob.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/wctob.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/getvect.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/getvect.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/b_equip.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/b_equip.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/mbsrtowc.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/mbsrtowc.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/lldiv.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/lldiv.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/setfattr.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/setfattr.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/setbuf.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/setbuf.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/mfromint.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/mfromint.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/getopt.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/getopt.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/towctrns.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/towctrns.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/strlcat.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/strlcat.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/control8.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/control8.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/fopen_s.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/fopen_s.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/fileleng.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/fileleng.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/strncase.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/strncase.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/fwrite.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/fwrite.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/fpclassf.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/fpclassf.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/mbputcha.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/mbputcha.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/remove.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/remove.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/ismbcgra.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/ismbcgra.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/raise.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/raise.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/mpsllq.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/mpsllq.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/mktime.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/mktime.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/getdate.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/getdate.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/creatnew.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/creatnew.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/_splitp2.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/_splitp2.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/d_read.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/d_read.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/mpsubusw.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/mpsubusw.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/vsprintf.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/vsprintf.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/isprint.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/isprint.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/int386x.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/int386x.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/intr.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/intr.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/asctim_s.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/asctim_s.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/ulltoa.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/ulltoa.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/mk_fp.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/mk_fp.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/sisinit.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/sisinit.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/mpaddsw.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/mpaddsw.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/inp.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/inp.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/tmpfile.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/tmpfile.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/mpsubsw.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/mpsubsw.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/wcstombs.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/wcstombs.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/_cmdname.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/_cmdname.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/_msize.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/_msize.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/_heapgrw.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/_heapgrw.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/strchr.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/strchr.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/strdate.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/strdate.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/strspn.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/strspn.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/tanh.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/tanh.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/snprntf.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/snprntf.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/_harderr.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/_harderr.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/mkdir.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/mkdir.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/vsscanf.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/vsscanf.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/mbtowc.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/mbtowc.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/findfirs.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/findfirs.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/getenv.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/getenv.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/cwait.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/cwait.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/labs.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/labs.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/mpmulhw.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/mpmulhw.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/lcltim_s.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/lcltim_s.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/_splitpa.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/_splitpa.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/ismbcdig.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/ismbcdig.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/mpsrlqi.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/mpsrlqi.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/memmov_s.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/memmov_s.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/vsnprntf.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/vsnprntf.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/offsetof.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/offsetof.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/fscanf.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/fscanf.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/sopen.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/sopen.c'...
